,orig_lambda_H_D,orig_lambda_ICU_D,new_lambda_H_D,new_lambda_ICU_D,penalty,rse,age_group
0,0.00040160642570281126,0.000273224043715847,0.000680994327304237,0.0,0.0,0.09480569939814183,age_group_0_9
1,0.00040160642570281126,0.000273224043715847,0.0006358478329394089,0.00015889385898556842,10.0,0.0948082501690321,age_group_0_9
2,0.00040160642570281126,0.000273224043715847,0.0005747214915591208,0.00029609051827874744,100.0,0.09481375990122656,age_group_0_9
3,0.00040160642570281126,0.000273224043715847,0.0004768501596945047,0.0002908583659391064,1000.0,0.09486210379602532,age_group_0_9
4,0.00040160642570281126,0.000273224043715847,0.00041308687315679124,0.00027598059478764155,10000.0,0.09492952217229883,age_group_0_9
5,0.00040160642570281126,0.000273224043715847,0.0004028137509018094,0.00027351187716429144,100000.0,0.09494303586032764,age_group_0_9
6,0.00040160642570281126,0.000273224043715847,0.0004017233385479843,0.00027324849138638647,1000000.0,0.09494451359758865,age_group_0_9
7,0.00040160642570281126,0.000273224043715847,0.0004016136277169596,0.000273224030048094,10000000.0,0.09494466210258602,age_group_0_9
8,0.00040160642570281126,0.000273224043715847,0.00040160642570281126,0.000273224043715847,100000000.0,0.09494467135160886,age_group_0_9
9,0.00040160642570281126,0.000273224043715847,0.0010191442775852734,0.0,0.0,0.116319814855107,age_group_10_19
10,0.00040160642570281126,0.000273224043715847,0.0009395742663282863,0.0002085248300792902,10.0,0.11632356811948565,age_group_10_19
11,0.00040160642570281126,0.000273224043715847,0.0007937174970311632,0.00036449848591507195,100.0,0.11634583826615458,age_group_10_19
12,0.00040160642570281126,0.000273224043715847,0.0005354830860931697,0.0003118337471065477,1000.0,0.11654858588998544,age_group_10_19
13,0.00040160642570281126,0.000273224043715847,0.0004193588646016242,0.00027841150571160714,10000.0,0.11671660993472359,age_group_10_19
14,0.00040160642570281126,0.000273224043715847,0.00040343704577222404,0.00027375693296909125,100000.0,0.11674334709331835,age_group_10_19
15,0.00040160642570281126,0.000273224043715847,0.0004017856119652405,0.0002732730155646183,1000000.0,0.11674617148116907,age_group_10_19
16,0.00040160642570281126,0.000273224043715847,0.00040161985062437777,0.0002732244427358614,10000000.0,0.11674645550256992,age_group_10_19
17,0.00040160642570281126,0.000273224043715847,0.00040160642570281126,0.000273224043715847,100000000.0,0.11674647687477341,age_group_10_19
18,0.0007362784471218206,0.000500910746812386,0.0,0.007917049753241395,0.0,0.3076402970619943,age_group_20_29
19,0.0007362784471218206,0.000500910746812386,0.0005308366164889589,0.004491700992516334,10.0,0.30789874135598494,age_group_20_29
20,0.0007362784471218206,0.000500910746812386,0.0010309123497272887,0.001268684704665395,100.0,0.30848659303195564,age_group_20_29
21,0.0007362784471218206,0.000500910746812386,0.0010863424650940725,0.0006341448246985035,1000.0,0.30866843348116674,age_group_20_29
22,0.0007362784471218206,0.000500910746812386,0.0009107802672945651,0.0005361579153261258,10000.0,0.30934065353857715,age_group_20_29
23,0.0007362784471218206,0.000500910746812386,0.0007647393187231753,0.0005061577683347098,100000.0,0.3104650579517161,age_group_20_29
24,0.0007362784471218206,0.000500910746812386,0.0007393112242803292,0.0005014609159575392,1000000.0,0.31071410748812517,age_group_20_29
25,0.0007362784471218206,0.000500910746812386,0.0007365792783416596,0.0005009615855865054,10000000.0,0.3107418011984429,age_group_20_29
26,0.0007362784471218206,0.000500910746812386,0.0007363037699261273,0.0005009137239972136,100000000.0,0.3107445997112364,age_group_20_29
27,0.0012717536813922356,0.0008652094717668487,0.0007563765951076894,0.00668706261458703,0.0,0.5479068613452022,age_group_30_39
28,0.0012717536813922356,0.0008652094717668487,0.0,0.009369206939697592,10.0,0.5445646505978001,age_group_30_39
29,0.0012717536813922356,0.0008652094717668487,0.0006280551247072972,0.006438376942835276,100.0,0.5467488956525082,age_group_30_39
30,0.0012717536813922356,0.0008652094717668487,0.0015929769076041508,0.0019999743217615127,1000.0,0.5533500999124722,age_group_30_39
31,0.0012717536813922356,0.0008652094717668487,0.0017067813175517576,0.0010772909783501698,10000.0,0.5555794984660475,age_group_30_39
32,0.0012717536813922356,0.0008652094717668487,0.0014487596044666234,0.000915872255076749,100000.0,0.5617104817207766,age_group_30_39
33,0.0012717536813922356,0.0008652094717668487,0.0012968027255704693,0.000871888727514861,1000000.0,0.5679194700438245,age_group_30_39
34,0.0012717536813922356,0.0008652094717668487,0.0012743621698612932,0.0008658966680486239,10000000.0,0.5690015571893464,age_group_30_39
35,0.0012717536813922356,0.0008652094717668487,0.001272011162090179,0.0008652739403155194,100000000.0,0.5691173538018409,age_group_30_39
36,0.002208835341365462,0.0015027322404371584,0.0009380859708917545,0.008547941208725061,0.0,1.0264824151136214,age_group_40_49
37,0.002208835341365462,0.0015027322404371584,0.0008874717986119861,0.008753579016017608,10.0,1.0259096858011774,age_group_40_49
38,0.002208835341365462,0.0015027322404371584,0.0,0.011420447432467848,100.0,1.015599385993685,age_group_40_49
39,0.002208835341365462,0.0015027322404371584,0.0013790673587730337,0.005878462060123053,1000.0,1.0318730081010867,age_group_40_49
40,0.002208835341365462,0.0015027322404371584,0.0022907561887703085,0.002191140268856424,10000.0,1.0518027634421518,age_group_40_49
41,0.002208835341365462,0.0015027322404371584,0.002356478481001284,0.0016097102798197846,100000.0,1.0561665296877665,age_group_40_49
42,0.002208835341365462,0.0015027322404371584,0.002246793140795279,0.0015192718128950041,1000000.0,1.060063767610446,age_group_40_49
43,0.002208835341365462,0.0015027322404371584,0.0022132788897217025,0.001504545471388633,10000000.0,1.0616071986621223,age_group_40_49
44,0.002208835341365462,0.0015027322404371584,0.002209282920149457,0.0015029110022647286,100000000.0,1.0618042272084744,age_group_40_49
45,0.004350736278447122,0.002959927140255009,0.0029864982260674215,0.00957752283803999,0.0,2.2163598517387935,age_group_50_59
46,0.004350736278447122,0.002959927140255009,0.0029792869424765042,0.009604634909417438,10.0,2.215869414746347,age_group_50_59
47,0.004350736278447122,0.002959927140255009,0.0029106592007402767,0.009860317634270137,100.0,2.211191576843865,age_group_50_59
48,0.004350736278447122,0.002959927140255009,0.0,0.01752057873875797,1000.0,1.9831441564451824,age_group_50_59
49,0.004350736278447122,0.002959927140255009,0.002687339537794952,0.008640411072928879,10000.0,2.181685932544296,age_group_50_59
50,0.004350736278447122,0.002959927140255009,0.004208125542689252,0.0037038650754550127,100000.0,2.335465890650984,age_group_50_59
51,0.004350736278447122,0.002959927140255009,0.004367505227666845,0.003046144040631486,1000000.0,2.3578889562989995,age_group_50_59
52,0.004350736278447122,0.002959927140255009,0.004354982223163276,0.002969365114747025,10000000.0,2.3609856245521166,age_group_50_59
53,0.004350736278447122,0.002959927140255009,0.004351201836088259,0.0029608807638798625,100000000.0,2.3613992141112106,age_group_50_59
54,0.008433734939759036,0.005737704918032787,0.004143542723494838,0.01790562562096263,0.0,4.612365358764177,age_group_60_69
55,0.008433734939759036,0.005737704918032787,0.004139826035612348,0.01792127756672135,10.0,4.611755462051802,age_group_60_69
56,0.008433734939759036,0.005737704918032787,0.004105815932013771,0.0180639864274176,100.0,4.606168644842254,age_group_60_69
57,0.008433734939759036,0.005737704918032787,0.003703894475192726,0.019686533840681607,1000.0,4.539181282982085,age_group_60_69
58,0.008433734939759036,0.005737704918032787,0.0013824387123905933,0.02350486639933208,10000.0,4.085844427779939,age_group_60_69
59,0.008433734939759036,0.005737704918032787,0.005734561969802324,0.008118023214031343,100000.0,4.957020134528,age_group_60_69
60,0.008433734939759036,0.005737704918032787,0.007162904559932026,0.0057205436467284996,1000000.0,5.225158958737413,age_group_60_69
61,0.008433734939759036,0.005737704918032787,0.00817634510437803,0.005700449908218119,10000000.0,5.584871677294279,age_group_60_69
62,0.008433734939759036,0.005737704918032787,0.008404921296879194,0.0057331348713866555,100000000.0,5.697780453837349,age_group_60_69
63,0.014056224899598393,0.009562841530054643,0.004247576557903783,0.04901329059066524,0.0,9.071973886013772,age_group_70_79
64,0.014056224899598393,0.009562841530054643,0.004244110557141561,0.04903535565096621,10.0,9.0711617093597,age_group_70_79
65,0.014056224899598393,0.009562841530054643,0.004212306247474189,0.04923763714889915,100.0,9.063711601736872,age_group_70_79
66,0.014056224899598393,0.009562841530054643,0.0038201794772150677,0.051692263215213675,1000.0,8.972031843492536,age_group_70_79
67,0.014056224899598393,0.009562841530054643,0.003471933385309497,0.04313098979772872,10000.0,9.00785900546687,age_group_70_79
68,0.014056224899598393,0.009562841530054643,0.008422102396348904,0.013230575813771907,100000.0,10.269278780747195,age_group_70_79
69,0.014056224899598393,0.009562841530054643,0.010681067298244928,0.00950255793300018,1000000.0,10.746987910978131,age_group_70_79
70,0.014056224899598393,0.009562841530054643,0.013282571168147605,0.009488587065659611,10000000.0,12.016383162926452,age_group_70_79
71,0.014056224899598393,0.009562841530054643,0.013967197240568432,0.00955358566961452,100000000.0,12.485718541038425,age_group_70_79
72,0.02115127175368139,0.014389799635701275,0.009741165388811713,0.1737628959206469,0.0,25.727452799238808,age_group_80_plus
73,0.02115127175368139,0.014389799635701275,0.009806270140261497,0.1696457896066869,10.0,25.72757711008443,age_group_80_plus
74,0.02115127175368139,0.014389799635701275,0.010269522678573817,0.1403527906568383,100.0,25.73564107382976,age_group_80_plus
75,0.02115127175368139,0.014389799635701275,0.011573762422258903,0.05795861116319456,1000.0,25.82566068210408,age_group_80_plus
76,0.02115127175368139,0.014389799635701275,0.012189985473915123,0.02005129476589678,10000.0,25.900261479440548,age_group_80_plus
77,0.02115127175368139,0.014389799635701275,0.012438284163418882,0.014852009964176892,100000.0,25.91518478754324,age_group_80_plus
78,0.02115127175368139,0.014389799635701275,0.013819375859594356,0.0143340867369372,1000000.0,26.132760680926996,age_group_80_plus
79,0.02115127175368139,0.014389799635701275,0.01830643839786312,0.01435084373420624,10000000.0,29.042663627628105,age_group_80_plus
80,0.02115127175368139,0.014389799635701275,0.020751690899042306,0.014384080101420452,100000000.0,31.792731193510303,age_group_80_plus
